Year,Branch,CGPA,Core_Skills_[Communication],Core_Skills_[Aptitude],Core_Skills_[Problem_Solving],Core_Skills_[Teamwork],Core_Skills_[Adaptability],Technical_&_Data_Skills_[Programming_(Python_Java)],Technical_&_Data_Skills_[DSA],Technical_&_Data_Skills_[Web_Development],Technical_&_Data_Skills_[SQL___Databases],Technical_&_Data_Skills_[Machine_Learning],Technical_&_Data_Skills_[Data_Analysis],Technical_&_Data_Skills_[Cloud___DevOps],Technical_&_Data_Skills_[Cybersecurity],Creative_&_Marketing_Skills_[Digital_Marketing],Creative_&_Marketing_Skills_[SEO],Creative_&_Marketing_Skills_[Content_Writing],Creative_&_Marketing_Skills_[Social_Media],Creative_&_Marketing_Skills_[UI_UX_Design],Creative_&_Marketing_Skills_[Graphic_Design],Creative_&_Marketing_Skills_[Video_Editing],Creative_&_Marketing_Skills_[Creativity],Projects_Completed,Internship_Experience,Certifications___Courses,Interested_Domain,Placement_Readiness,Rate_your_readiness,SkillScore
3rd,ISE ,8.5,3,4,4,3,5,3,3,4,4,2,3,3,3,2,3,2,2,4,2,2,3,5,0,1,IT / Software,0,3,81.5
1st,CSE,9.5,2,2,2,2,2,2,1,1,1,2,1,0,0,4,4,4,3,5,5,5,5,3,0,1,Data & AI,0,1,67.5
2nd,Information science and engineering ,6.5,0,0,1,1,1,4,3,5,5,2,3,4,2,2,1,1,2,4,4,3,5,3,1,1,IT / Software,1,3,68.5
3rd,CSE AIML,9.5,3,4,4,4,5,4,3,1,2,0,2,0,2,0,0,1,1,1,1,0,0,1,0,1,Data & AI,0,2,51.5
2nd,CSE(AIML),8.5,4,3,3,4,5,3,3,3,2,0,0,0,1,0,0,0,1,2,1,0,0,1,0,1,Data & AI,0,2,47.5
2nd,AIML,8.5,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,1,1,Data & AI,1,5,100.5
3rd,ISE,6.5,4,5,3,3,4,5,5,3,3,3,4,2,3,3,3,2,2,2,3,5,5,1,0,1,Data & AI,0,3,83.5
2nd,Aiml,9.5,3,3,3,5,5,4,3,2,3,2,2,1,1,4,4,3,4,3,3,5,4,1,0,0,Data & AI,0,3,80.5
2nd,AIML,7.5,3,3,3,4,5,3,3,3,3,2,2,2,2,3,1,5,3,2,2,2,5,1,0,1,Design,0,5,75.5
2nd,AIML,9.5,2,1,2,2,2,5,5,5,5,4,4,3,3,4,4,5,5,5,5,4,4,1,0,1,Data & AI,0,3,93.5
2nd,ISE,8.5,4,5,4,4,5,0,1,2,1,0,0,0,0,0,0,1,2,1,0,0,1,1,1,1,IT / Software,0,2,44.5
1st,CSE,8.5,1,0,1,1,2,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,3,0,0,0,Data & AI,0,2,25.5
2nd,ISE,8.5,2,2,2,2,2,4,4,4,3,2,4,4,4,3,3,3,3,3,3,3,3,1,0,1,IT / Software,1,4,78.5
4th,Computer Science ,9.5,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,0,0,IT / Software,1,3,51.5
2nd,CSE(AI & ML),7.5,1,1,2,2,2,3,3,2,4,4,4,3,4,2,2,2,3,1,2,2,2,1,0,0,IT / Software,0,2,61.5
4th,ISE,9.5,5,3,4,5,5,4,4,4,4,3,2,1,1,5,5,4,5,5,2,3,5,5,1,1,IT / Software,1,4,100.5
3rd,Information Science and Engineering,8.5,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,2,3,5,5,3,5,3,0,1,Design,1,4,94.5
2nd,Aiml,8.5,3,1,1,3,3,4,3,1,2,1,1,1,1,2,3,4,4,1,1,4,4,1,0,1,IT / Software,0,2,60.5
1st,EEE,7.5,5,3,3,3,5,1,0,0,0,0,0,0,0,1,0,5,1,0,0,1,5,0,0,0,IT / Software,0,5,45.5
